Timestamp                  CounterSamples
---------                  --------------
5/20/2025 10:05:11 AM      \\desktop-4trst0s\network interface(intel[r] dual band wireless-ac 8265)\bytes total/sec :
                           139860.624596845

                           \\desktop-4trst0s\processor(_total)\% processor time :
                           17.5717605769698

                           \\desktop-4trst0s\memory\% committed bytes in use :
                           42.9366597772894

                           \\desktop-4trst0s\memory\cache faults/sec :
                           11.8829740945223

                           \\desktop-4trst0s\physicaldisk(_total)\% disk time :
                           1.01851845460739

                           \\desktop-4trst0s\physicaldisk(_total)\current disk queue length :
                           0

DriveLetter FriendlyName   FileSystemType DriveType HealthStatus OperationalStatus SizeRemaining      Size
Stopped  edgeupdatem        Microsoft Edge Update Service (edge...
Stopped  EFS                Encrypting File System (EFS)
Stopped  embeddedmode       Embedded Mode
Stopped  EntAppSvc          Enterprise App Management Service
Running  esifsvc            Intel(R) Dynamic Platform and Therm...
Running  EventLog           Windows Event Log
Running  EventSystem        COM+ Event System
Stopped  fdPHost            Function Discovery Provider Host
Stopped  FDResPub           Function Discovery Resource Publica...
Stopped  fhsvc              File History Service
Running  FontCache          Windows Font Cache Service
Running  FoxitReaderUpda... Foxit PDF Reader Update Service
Stopped  FrameServer        Windows Camera Frame Server
Stopped  FrameServerMonitor Windows Camera Frame Server Monitor
Stopped  GameInputSvc       GameInput Service
Running  GamingServices     Gaming Services
Running  GamingServicesNet  Gaming Services
Stopped  GoogleChromeEle... Google Chrome Elevation Service (Go...
Stopped  GoogleUpdaterIn... Google updater internal service (Go...
Stopped  GoogleUpdaterIn... Google updater internal service (Go...
Stopped  GoogleUpdaterSe... Google updater service (GoogleUpdat...
Stopped  GoogleUpdaterSe... Google updater service (GoogleUpdat...
Running  gpsvc              Group Policy Client
Stopped  GraphicsPerfSvc    GraphicsPerfSvc
Running  hidserv            Human Interface Device Service
Running  HotKeyServiceUWP   HP Hotkey UWP Service
Running  HPAudioAnalytics   HP Audio Analytics Service
Running  HvHost             HV Host Service
Running  ibtsiva            Intel Bluetooth Service
Stopped  icssvc             Windows Mobile Hotspot Service
Running  igccservice        Intel(R) Graphics Command Center Se...
Running  igfxCUIService2... Intel(R) HD Graphics Control Panel ...
Stopped  IKEEXT             IKE and AuthIP IPsec Keying Modules
Running  InstallService     Microsoft Store Install Service
Stopped  IntelAudioService  Intel(R) Audio Service
Stopped  InventorySvc       Inventory and Compatibility Apprais...
Running  iphlpsvc           IP Helper
Stopped  IpxlatCfgSvc       IP Translation Configuration Service
Running  KeyIso             CNG Key Isolation
Stopped  KtmRm              KtmRm for Distributed Transaction C...
Running  LanmanServer       Server
Running  LanmanWorkstation  Workstation
Running  LanWlanWwanSwit... HP LAN/WLAN/WWAN Switching UWP Service
Running  lfsvc              Geolocation Service
Running  LicenseManager     Windows License Manager Service
Stopped  lltdsvc            Link-Layer Topology Discovery Mapper
Running  lmhosts            TCP/IP NetBIOS Helper
Stopped  LocalKdc           Kerberos Local Key Distribution Center
Running  LSM                Local Session Manager
Stopped  LxpSvc             Language Experience Service
Stopped  MapsBroker         Downloaded Maps Manager
Stopped  McpManagementSe... McpManagementService
Running  MDCoreSvc          Microsoft Defender Core Service
Stopped  MessagingServic... MessagingService_f4cbe
Stopped  MicrosoftEdgeEl... Microsoft Edge Elevation Service (M...
Running  mpssvc             Windows Defender Firewall
Stopped  MSDTC              Distributed Transaction Coordinator
Stopped  MSiSCSI            Microsoft iSCSI Initiator Service
Stopped  msiserver          Windows Installer
Stopped  MsKeyboardFilter   Microsoft Keyboard Filter
Stopped  NaturalAuthenti... Natural Authentication
Stopped  NcaSvc             Network Connectivity Assistant
Running  NcbService         Network Connection Broker
Stopped  NcdAutoSetup       Network Connected Devices Auto-Setup
Stopped  Netlogon           Netlogon
Stopped  Netman             Network Connections
Running  netprofm           Network List Service
Running  NetSetupSvc        Network Setup Service
Stopped  NetTcpPortSharing  Net.Tcp Port Sharing Service
Running  NgcCtnrSvc         Microsoft Passport Container
Running  NgcSvc             Microsoft Passport
Stopped  NlaSvc             Network Location Awareness
Stopped  NPSMSvc_f4cbe      Now Playing Session Manager Service...
Running  nsi                Network Store Interface Service
Running  OneSyncSvc_f4cbe   Sync Host_f4cbe
Stopped  ose64              Office 64 Source Engine
Stopped  P9RdrService_f4cbe P9RdrService_f4cbe
Running  PcaSvc             Program Compatibility Assistant Ser...
Stopped  PeerDistSvc        BranchCache
Running  PenService_f4cbe   PenService_f4cbe
Stopped  perceptionsimul... Windows Perception Simulation Service
Stopped  PerfHost           Performance Counter DLL Host
Stopped  PhoneSvc           Phone Service
Running  PimIndexMainten... Contact Data_f4cbe
Stopped  pla                Performance Logs & Alerts
Running  Plarium Play Cl... Plarium Play Client Service
Running  PlugPlay           Plug and Play
Stopped  PolicyAgent        IPsec Policy Agent
Running  Power              Power
Stopped  PrintDeviceConf... Print Device Configuration Service
Stopped  PrintNotify        Printer Extensions and Notifications
Stopped  PrintScanBroker... PrintScanBrokerService
Stopped  PrintWorkflowUs... PrintWorkflow_f4cbe
Running  ProfSvc            User Profile Service
Stopped  PushToInstall      Windows PushToInstall Service
Stopped  QWAVE              Quality Windows Audio Video Experience
Stopped  RasAuto            Remote Access Auto Connection Manager
Running  RasMan             Remote Access Connection Manager
Stopped  refsdedupsvc       ReFS Dedup Service
Stopped  RemoteAccess       Routing and Remote Access
Stopped  RemoteRegistry     Remote Registry
Stopped  RetailDemo         Retail Demo Service
Running  RmSvc              Radio Management Service
Running  RpcEptMapper       RPC Endpoint Mapper
Stopped  RpcLocator         Remote Procedure Call (RPC) Locator
Running  RpcSs              Remote Procedure Call (RPC)
Running  SamSs              Security Accounts Manager
Stopped  SCardSvr           Smart Card
Stopped  ScDeviceEnum       Smart Card Device Enumeration Service
Running  Schedule           Task Scheduler
Stopped  SCPolicySvc        Smart Card Removal Policy
Stopped  SDRSVC             Windows Backup
Running  seclogon           Secondary Log-on
Running  SecurityHealthS... Windows Security Service
Stopped  SEMgrSvc           Payments and NFC/SE Manager
Running  SENS               System Event Notification Service
Stopped  Sense              Windows Defender Advanced Threat Pr...
Stopped  SensorDataService  Sensor Data Service
Stopped  SensorService      Sensor Service
Stopped  SensrSvc           Sensor Monitoring Service
Stopped  SessionEnv         Remote Desktop Configuration
Stopped  SharedAccess       Internet Connection Sharing (ICS)
Running  ShellHWDetection   Shell Hardware Detection
Stopped  shpamsvc           Shared PC Account Manager
Running  smphost            Microsoft Storage Spaces SMP
Stopped  SmsRouter          Microsoft Windows SMS Router Service.
Stopped  SNMPTrap           SNMP Trap
Running  Spooler            Print Spooler
Running  sppsvc             Software Protection
Running  SSDPSRV            SSDP Discovery
Stopped  ssh-agent          OpenSSH Authentication Agent
Running  SstpSvc            Secure Socket Tunneling Protocol Se...
Running  StateRepository    State Repository Service
Running  Steam Client Se... Steam Client Service
Stopped  StiSvc             Windows Image Acquisition (WIA)
Running  StorSvc            Storage Service
Stopped  svsvc              Spot Verifier
Stopped  swprv              Microsoft Software Shadow Copy Prov...
Running  SysMain            SysMain
Running  SystemEventsBroker System Events Broker
Stopped  TapiSrv            Telephony
Stopped  TermService        Remote Desktop Services
Running  TextInputManage... Text Input Management Service
Running  Themes             Themes
Stopped  TieringEngineSe... Storage Tiers Management
Running  TimeBrokerSvc      Time Broker
Running  TokenBroker        Web Account Manager
Running  TrkWks             Distributed Link Tracking Client
Stopped  TroubleshootingSvc Recommended Troubleshooting Service
Stopped  TrustedInstaller   Windows Modules Installer
Stopped  tzautoupdate       Auto Time Zone Updater
Running  UdkUserSvc_f4cbe   Udk User Service_f4cbe
Stopped  UevAgentService    User Experience Virtualization Service
Stopped  UmRdpService       Remote Desktop Services UserMode Po...
Running  UnistoreSvc_f4cbe  User Data Storage_f4cbe
Stopped  upnphost           UPnP Device Host
Running  UserDataSvc_f4cbe  User Data Access_f4cbe
Running  UserManager        User Manager
Running  UsoSvc             Update Orchestrator Service
Running  VaultSvc           Credential Manager
Stopped  vds                Virtual Disk
Stopped  vmicguestinterface Hyper-V Guest Service Interface
Stopped  vmicheartbeat      Hyper-V Heartbeat Service
Stopped  vmickvpexchange    Hyper-V Data Exchange Service
Stopped  vmicrdv            Hyper-V Remote Desktop Virtualizati...
Stopped  vmicshutdown       Hyper-V Guest Shutdown Service
Stopped  vmictimesync       Hyper-V Time Synchronization Service
Stopped  vmicvmsession      Hyper-V PowerShell Direct Service
Stopped  vmicvss            Hyper-V Volume Shadow Copy Requestor
Stopped  VSS                Volume Shadow Copy
Stopped  W32Time            Windows Time
Running  WaaSMedicSvc       WaaSMedicSvc
Stopped  WalletService      WalletService
Stopped  WarpJITSvc         Warp JIT Service
Stopped  wbengine           Block Level Backup Engine Service
Stopped  WbioSrvc           Windows Biometric Service
Running  Wcmsvc             Windows Connection Manager
Stopped  wcncsvc            Windows Connect Now - Config Registrar
Stopped  WdiServiceHost     Diagnostic Service Host
Running  WdiSystemHost      Diagnostic System Host
Running  WdNisSvc           Microsoft Defender Antivirus Networ...
Stopped  WebClient          WebClient
Stopped  webthreatdefsvc    Web Threat Defense Service
Running  webthreatdefuse... Web Threat Defense User Service_f4cbe
Stopped  Wecsvc             Windows Event Collector
Stopped  WEPHOSTSVC         Windows Encryption Provider Host Se...
Stopped  wercplsupport      Problem Reports Control Panel Support
Stopped  WerSvc             Windows Error Reporting Service
Stopped  WFDSConMgrSvc      Wi-Fi Direct Services Connection Ma...
Stopped  WiaRpc             Still Image Acquisition Events
Running  WinDefend          Microsoft Defender Antivirus Service
Running  WinHttpAutoProx... WinHTTP Web Proxy Auto-Discovery Se...
Running  Winmgmt            Windows Management Instrumentation
Stopped  WinRM              Windows Remote Management (WS-Manag...
Stopped  wisvc              Windows Insider Service
Running  WlanSvc            WLAN AutoConfig
Running  wlidsvc            Microsoft Account Sign-in Assistant
Stopped  wlpasvc            Local Profile Assistant Service
Stopped  WManSvc            Windows Management Service
Stopped  wmiApSrv           WMI Performance Adapter
Stopped  WMPNetworkSvc      Windows Media Player Network Sharin...
Stopped  workfolderssvc     Work Folders
Stopped  WpcMonSvc          Parental Controls
Stopped  WPDBusEnum         Portable Device Enumerator Service
Running  WpnService         Windows Push Notifications System S...
Running  WpnUserService_... Windows Push Notifications User Ser...
Running  WSAIFabricSvc      WSAIFabricSvc
Running  wscsvc             Security Center
Running  WSearch            Windows Search
Running  wuauserv           Windows Update
Running  WwanSvc            WWAN AutoConfig
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save
Stopped  XboxGipSvc         Xbox Accessory Management Service
Stopped  XboxNetApiSvc      Xbox Live Networking Service
Running  XTU3SERVICE        XTUOCDriverService
Stopped  ZTHELPER           ZTHELPER
